title,releaseYear,runtimeMins,genre,director,worldwideGross,grossUSA,budget,imdbRating,listRank,url
Jurassic Park,1993,127,Action,Steven Spielberg,1033928303,404214720,63000000,8.1,124,https://www.imdb.com/title/tt0107290/
Trainspotting,1996,93,Drama,Danny Boyle,16607872,16491080,No info,8.1,125,https://www.imdb.com/title/tt0117951/
The Truman Show,1998,103,Comedy,Peter Weir,264118201,125618201,60000000,8.1,126,https://www.imdb.com/title/tt0120382/
The Bridge on the River Kwai,1957,161,Adventure,David Lean,27200000,27200000,3000000,8.1,127,https://www.imdb.com/title/tt0050212/
The Message,1976,177,Biography,Moustapha Akkad,No info,No info,10000000,8.2,128,https://www.imdb.com/title/tt0074896/
Finding Nemo,2003,100,Animation,Andrew Stanton,940352645,380843261,94000000,8.1,129,https://www.imdb.com/title/tt0266543/
On the Waterfront,1954,108,Crime,Elia Kazan,No info,No info,910000,8.1,130,https://www.imdb.com/title/tt0047296/
Blade Runner,1982,117,Action,Ridley Scott,41676878,32868943,28000000,8.1,131,https://www.imdb.com/title/tt0083658/
The Third Man,1949,104,Film-Noir,Carol Reed,1226797,1067364,No info,8.1,132,https://www.imdb.com/title/tt0041959/
Kill Bill: Vol. 1,2003,111,Action,Quentin Tarantino,180906076,70099045,30000000,8.1,133,https://www.imdb.com/title/tt0266697/
In the Name of the Father,1993,133,Biography,Jim Sheridan,65796862,25096862,13000000,8.1,134,https://www.imdb.com/title/tt0107207/
Mary and Max,2009,92,Animation,Adam Elliot,1740429,No info,No info,8.1,135,https://www.imdb.com/title/tt0978762/
Fargo,1996,98,Crime,Joel Coen,60611975,24611975,7000000,8.1,136,https://www.imdb.com/title/tt0116282/
Room,2015,118,Drama,Lenny Abrahamson,35401758,14677654,13000000,8.1,137,https://www.imdb.com/title/tt3170832/
The Deer Hunter,1978,183,Drama,Michael Cimino,49074329,48979328,15000000,8.1,138,https://www.imdb.com/title/tt0077416/
Gran Torino,2008,116,Drama,Clint Eastwood,269958228,148095302,33000000,8.1,139,https://www.imdb.com/title/tt1205489/
Before Sunrise,1995,101,Drama,Richard Linklater,5987386,5535405,2500000,8.1,140,https://www.imdb.com/title/tt0112471/
Hacksaw Ridge,2016,139,Biography,Mel Gibson,180450918,67209615,40000000,8.1,141,https://www.imdb.com/title/tt2119532/
Mr. Smith Goes to Washington,1939,129,Comedy,Frank Capra,144738,144738,1900000,8.1,142,https://www.imdb.com/title/tt0031679/
Barry Lyndon,1975,185,Adventure,Stanley Kubrick,198992,No info,11000000,8.1,143,https://www.imdb.com/title/tt0072684/
The Grand Budapest Hotel,2014,99,Adventure,Wes Anderson,172945750,59301324,25000000,8.1,144,https://www.imdb.com/title/tt2278388/
Catch Me If You Can,2002,141,Biography,Steven Spielberg,352114312,164615351,52000000,8.1,145,https://www.imdb.com/title/tt0264464/
Gone Girl,2014,149,Drama,David Fincher,369330363,167767189,61000000,8.1,146,https://www.imdb.com/title/tt2267998/
Prisoners,2013,153,Crime,Denis Villeneuve,122126687,61002302,46000000,8.1,147,https://www.imdb.com/title/tt1392214/
Ford v Ferrari,2019,152,Action,James Mangold,225508210,117624357,97600000,8.1,148,https://www.imdb.com/title/tt1950186/
How to Train Your Dragon,2010,98,Animation,Dean Deblois,494879471,217581231,165000000,8.1,149,https://www.imdb.com/title/tt0892769/
The Red Shoes,1948,135,Drama,Michael Powell,30846,No info,No info,8.1,150,https://www.imdb.com/title/tt0040725/
The Big Lebowski,1998,117,Comedy,Joel Coen,46748672,18034458,15000000,8.1,151,https://www.imdb.com/title/tt0118715/
Hachi: A Dog's Tale,2009,93,Biography,Lasse Hallström,46749646,No info,16000000,8.1,152,https://www.imdb.com/title/tt1028532/
12 Years a Slave,2013,134,Biography,Steve Mcqueen,187733202,56671993,20000000,8.1,153,https://www.imdb.com/title/tt2024544/
Network,1976,121,Drama,Sidney Lumet,23690757,23689877,3800000,8.1,154,https://www.imdb.com/title/tt0074958/
Harry Potter and the Deathly Hallows: Part 2,2011,130,Adventure,David Yates,1342321665,381409310,125000000,8.1,155,https://www.imdb.com/title/tt1201607/
White Heat,1949,114,Action,Raoul Walsh,5534,No info,1300000,8.1,156,https://www.imdb.com/title/tt0042041/
Ben-Hur,1959,212,Adventure,William Wyler,74427638,74422622,15000000,8.1,157,https://www.imdb.com/title/tt0052618/
Dead Poets Society,1989,128,Comedy,Peter Weir,235860116,95860116,16400000,8.1,158,https://www.imdb.com/title/tt0097165/
Cool Hand Luke,1967,127,Crime,Stuart Rosenberg,No info,No info,3200000,8.1,159,https://www.imdb.com/title/tt0061512/
Inherit the Wind,1960,128,Biography,Stanley Kramer,4360000,No info,No info,8.1,160,https://www.imdb.com/title/tt0053946/
Mad Max: Fury Road,2015,120,Action,George Miller,376109824,154058340,150000000,8.1,161,https://www.imdb.com/title/tt1392190/
Song of the Sea,2014,93,Animation,Tomm Moore,4190884,857522,No info,8.1,162,https://www.imdb.com/title/tt1865505/
Ace in the Hole,1951,111,Drama,Billy Wilder,2300000,No info,1800000,8.1,163,https://www.imdb.com/title/tt0043338/
Stand by Me,1986,89,Adventure,Rob Reiner,52287414,52287414,8000000,8.1,164,https://www.imdb.com/title/tt0092005/
Million Dollar Baby,2004,132,Drama,Clint Eastwood,216763646,100492203,30000000,8.1,165,https://www.imdb.com/title/tt0405159/
Logan,2017,137,Action,James Mangold,619179950,226277068,97000000,8.1,166,https://www.imdb.com/title/tt3315342/
The Legend of 1900,1998,169,Drama,Giuseppe Tornatore,21007537,167435,9000000,8.1,167,https://www.imdb.com/title/tt0120731/
Rush,2013,123,Action,Ron Howard,96983009,26947624,38000000,8.1,168,https://www.imdb.com/title/tt1979320/
Into the Wild,2007,148,Adventure,Sean Penn,56675895,18354356,15000000,8.1,169,https://www.imdb.com/title/tt0758758/
Platoon,1986,120,Drama,Oliver Stone,138545632,138530565,6000000,8.1,170,https://www.imdb.com/title/tt0091763/
Zack Snyder's Justice League,2021,242,Action,Zack Snyder,No info,No info,No info,8.1,171,https://www.imdb.com/title/tt12361974/
Monty Python's Life of Brian,1979,94,Comedy,Terry Jones,20742331,20206622,4000000,8.1,172,https://www.imdb.com/title/tt0079470/
Sunrise,1927,94,Drama,F.W. Murnau,121107,No info,200000,8.1,173,https://www.imdb.com/title/tt0018455/
The Man Who Shot Liberty Valance,1962,123,Drama,John Ford,No info,No info,3200000,8.1,174,https://www.imdb.com/title/tt0056217/
Rebecca,1940,130,Drama,Alfred Hitchcock,72275,No info,1288000,8.1,175,https://www.imdb.com/title/tt0032976/
Soul,2020,100,Animation,Pete Docter,135435315,No info,No info,8.1,176,https://www.imdb.com/title/tt2948372/
Hotel Rwanda,2004,121,Biography,Terry George,33882243,23530892,17500000,8.1,177,https://www.imdb.com/title/tt0395169/
Spotlight,2015,129,Biography,Tom Mccarthy,98690254,45055776,20000000,8.1,178,https://www.imdb.com/title/tt1895587/
"Paris, Texas",1984,145,Drama,Wim Wenders,2206121,2181987,No info,8.1,179,https://www.imdb.com/title/tt0087884/
It Happened One Night,1934,105,Comedy,Frank Capra,No info,No info,325000,8.1,180,https://www.imdb.com/title/tt0025316/
Rocky,1976,120,Drama,John G. Avildsen,117250382,117235147,960000,8.1,181,https://www.imdb.com/title/tt0075148/
"Monsters, Inc.",2001,92,Animation,Pete Docter,579707738,290642256,115000000,8.1,182,https://www.imdb.com/title/tt0198781/
Before Sunset,2004,80,Drama,Richard Linklater,15936507,5820649,2700000,8.1,183,https://www.imdb.com/title/tt0381681/
What Ever Happened to Baby Jane?,1962,134,Drama,Robert Aldrich,No info,No info,980000,8.1,184,https://www.imdb.com/title/tt0056687/
The Shop Around the Corner,1940,99,Comedy,Ernst Lubitsch,36368,No info,No info,8.1,185,https://www.imdb.com/title/tt0033045/
Paper Moon,1973,102,Comedy,Peter Bogdanovich,No info,No info,2500000,8.1,186,https://www.imdb.com/title/tt0070510/
The Princess Bride,1987,98,Adventure,Rob Reiner,30902642,30857814,16000000,8.0,187,https://www.imdb.com/title/tt0093779/
The Help,2011,146,Drama,Tate Taylor,216639112,169708112,25000000,8.0,188,https://www.imdb.com/title/tt1454029/
Pink Floyd: The Wall,1982,95,Drama,Alan Parker,22265763,22244207,12000000,8.1,189,https://www.imdb.com/title/tt0084503/
The Grapes of Wrath,1940,129,Drama,John Ford,No info,No info,800000,8.0,190,https://www.imdb.com/title/tt0032551/
Lion,2016,118,Biography,Garth Davis,140312928,51738905,12000000,8.0,191,https://www.imdb.com/title/tt3741834/
Scent of a Woman,1992,156,Drama,Martin Brest,134095253,63095253,31000000,8.0,192,https://www.imdb.com/title/tt0105323/
Aladdin,1992,90,Animation,Ron Clements,504050219,217350219,28000000,8.0,193,https://www.imdb.com/title/tt0103639/
All Quiet on the Western Front,1930,152,Drama,Lewis Milestone,No info,No info,1200000,8.0,194,https://www.imdb.com/title/tt0020629/
Guardians of the Galaxy,2014,121,Action,James Gunn,773350147,333718600,170000000,8.0,195,https://www.imdb.com/title/tt2015381/
Roman Holiday,1953,118,Comedy,William Wyler,No info,No info,1500000,8.0,196,https://www.imdb.com/title/tt0046250/
Sweet Smell of Success,1957,96,Drama,Alexander Mackendrick,7704,No info,3400000,8.0,197,https://www.imdb.com/title/tt0051036/
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,Action,Gore Verbinski,654264015,305413918,140000000,8.0,198,https://www.imdb.com/title/tt0325980/
The Best Years of Our Lives,1946,170,Drama,William Wyler,23656620,23650000,2100000,8.0,199,https://www.imdb.com/title/tt0036868/
Gandhi,1982,191,Biography,Richard Attenborough,52767889,52767889,22000000,8.0,200,https://www.imdb.com/title/tt0083987/
Butch Cassidy and the Sundance Kid,1969,110,Biography,George Roy Hill,102310697,102308889,6000000,8.0,201,https://www.imdb.com/title/tt0064115/
The Terminator,1984,107,Action,James Cameron,78371200,38371200,6400000,8.0,202,https://www.imdb.com/title/tt0088247/
The Iron Giant,1999,86,Animation,Brad Bird,23180087,23159305,70000000,8.0,203,https://www.imdb.com/title/tt0129167/
The Exorcist,1973,122,Horror,William Friedkin,441306145,232906145,11000000,8.0,204,https://www.imdb.com/title/tt0070047/
Dogville,2003,178,Crime,Lars Von Trier,16689283,1535286,10000000,8.0,205,https://www.imdb.com/title/tt0276919/
Papillon,1973,151,Biography,Franklin J. Schaffner,53267000,53267000,12000000,8.0,206,https://www.imdb.com/title/tt0070511/
The Sound of Music,1965,172,Biography,Robert Wise,159428329,159287539,8200000,8.0,207,https://www.imdb.com/title/tt0059742/
Beauty and the Beast,1991,84,Animation,Gary Trousdale,424967620,218967620,25000000,8.0,208,https://www.imdb.com/title/tt0101414/
Dog Day Afternoon,1975,125,Biography,Sidney Lumet,50000000,50000000,1800000,8.0,209,https://www.imdb.com/title/tt0072890/
Groundhog Day,1993,101,Comedy,Harold Ramis,71074049,71073420,14600000,8.0,210,https://www.imdb.com/title/tt0107048/
Brief Encounter,1945,86,Drama,David Lean,107384,No info,No info,8.0,211,https://www.imdb.com/title/tt0037558/
The Imitation Game,2014,114,Biography,Morten Tyldum,233555708,91125683,14000000,8.0,212,https://www.imdb.com/title/tt2084970/
Donnie Darko,2001,113,Drama,Richard Kelly,6981586,1478493,6000000,8.0,213,https://www.imdb.com/title/tt0246578/
Jaws,1975,124,Adventure,Steven Spielberg,471411300,260758300,7000000,8.0,214,https://www.imdb.com/title/tt0073195/
Anatomy of a Murder,1959,161,Crime,Otto Preminger,No info,11900000,No info,8.0,215,https://www.imdb.com/title/tt0052561/
The Wizard of Oz,1939,102,Adventure,Victor Fleming,25407411,24438411,2777000,8.0,216,https://www.imdb.com/title/tt0032138/
Young Frankenstein,1974,106,Comedy,Mel Brooks,86273333,86273333,2800000,8.0,217,https://www.imdb.com/title/tt0072431/
JFK,1991,189,Drama,Oliver Stone,205405498,70405498,40000000,8.0,218,https://www.imdb.com/title/tt0102138/
Dances with Wolves,1990,181,Adventure,Kevin Costner,424208848,184208848,22000000,8.0,219,https://www.imdb.com/title/tt0099348/
Ratatouille,2007,111,Animation,Brad Bird,623726085,206445654,150000000,8.0,220,https://www.imdb.com/title/tt0382932/
The Incredibles,2004,115,Animation,Brad Bird,631607053,261441092,92000000,8.0,221,https://www.imdb.com/title/tt0317705/
Zootopia,2016,108,Animation,Byron Howard,1023792558,341268248,150000000,8.0,222,https://www.imdb.com/title/tt2948356/
The Bourne Ultimatum,2007,115,Action,Paul Greengrass,444100035,227471070,110000000,8.0,223,https://www.imdb.com/title/tt0440963/
Rain Man,1988,133,Drama,Barry Levinson,354825435,172825435,25000000,8.0,224,https://www.imdb.com/title/tt0095953/
The Avengers,2012,143,Action,Joss Whedon,1518815515,623357910,220000000,8.0,225,https://www.imdb.com/title/tt0848228/
The Night of the Hunter,1955,92,Crime,Charles Laughton,2001,No info,795000,8.0,226,https://www.imdb.com/title/tt0048424/
Rosemary's Baby,1968,137,Drama,Roman Polanski,No info,No info,2300000,8.0,227,https://www.imdb.com/title/tt0063522/
Kill Bill: Vol. 2,2004,137,Action,Quentin Tarantino,154118820,66208183,30000000,8.0,228,https://www.imdb.com/title/tt0378194/
Kind Hearts and Coronets,1949,106,Comedy,Robert Hamer,145583,35948,No info,8.0,229,https://www.imdb.com/title/tt0041546/
Magnolia,1999,188,Drama,Paul Thomas Anderson,48451803,22455976,37000000,8.0,230,https://www.imdb.com/title/tt0175880/
La La Land,2016,128,Comedy,Damien Chazelle,448864344,151101803,30000000,8.0,231,https://www.imdb.com/title/tt3783958/
12 Monkeys,1995,129,Mystery,Terry Gilliam,168839459,57141459,29000001,8.0,232,https://www.imdb.com/title/tt0114746/
Out of the Past,1947,97,Crime,Jacques Tourneur,No info,No info,No info,8.0,233,https://www.imdb.com/title/tt0039689/
The Pursuit of Happyness,2006,117,Biography,Gabriele Muccino,307127625,163566459,55000000,8.0,234,https://www.imdb.com/title/tt0454921/
Who's Afraid of Virginia Woolf?,1966,131,Drama,Mike Nichols,28005068,28000000,7500000,8.0,235,https://www.imdb.com/title/tt0061184/
Blood Diamond,2006,143,Adventure,Edward Zwick,171720398,57377916,100000000,8.0,236,https://www.imdb.com/title/tt0450259/
The Martian,2015,144,Adventure,Ridley Scott,630162448,228433663,108000000,8.0,237,https://www.imdb.com/title/tt3659388/
Her,2013,126,Drama,Spike Jonze,48517427,25568251,23000000,8.0,238,https://www.imdb.com/title/tt1798709/
Fiddler on the Roof,1971,181,Drama,Norman Jewison,10405457,10404330,9000000,8.0,239,https://www.imdb.com/title/tt0067093/
Cat on a Hot Tin Roof,1958,108,Drama,Richard Brooks,No info,No info,3000000,8.0,240,https://www.imdb.com/title/tt0051459/
The King's Speech,2010,118,Biography,Tom Hooper,427374317,138797449,15000000,8.0,241,https://www.imdb.com/title/tt1504320/
Rio Bravo,1959,141,Action,Howard Hawks,No info,12535000,No info,8.0,242,https://www.imdb.com/title/tt0053221/
Blade Runner 2049,2017,164,Action,Denis Villeneuve,259334548,92054159,150000000,8.0,243,https://www.imdb.com/title/tt1856101/
The Last Picture Show,1971,118,Drama,Peter Bogdanovich,29146131,29133000,1300000,8.0,244,https://www.imdb.com/title/tt0067328/
Rope,1948,80,Crime,Alfred Hitchcock,10433,No info,1500000,8.0,245,https://www.imdb.com/title/tt0040746/
Sling Blade,1996,135,Drama,Billy Bob Thornton,24444121,24444121,1000000,8.0,246,https://www.imdb.com/title/tt0117666/
Slumdog Millionaire,2008,120,Drama,Danny Boyle,378410542,141319928,15000000,8.0,247,https://www.imdb.com/title/tt1010048/
Touch of Evil,1958,95,Crime,Orson Welles,2286947,2247465,829000,8.0,248,https://www.imdb.com/title/tt0052311/
Cinderella Man,2005,144,Biography,Ron Howard,108539911,61649911,88000000,8.0,249,https://www.imdb.com/title/tt0352248/
Annie Hall,1977,93,Comedy,Woody Allen,38287178,38251425,4000000,8.0,250,https://www.imdb.com/title/tt0075686/
